!SESSION 2017-04-21 20:43:03.498 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk

This is a continuation of log file /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/.metadata/.bak_0.log
Created Time: 2017-04-21 20:43:37.971

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-21 20:43:37.971
!MESSAGE XSDB Command: [::hsi::utils::get_ps_config_params -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-21 20:43:37.982
!MESSAGE XSDB command with result: [::hsi::utils::get_ps_config_params -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:43.629
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:43.647
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:43.647
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:43.668
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:43.669
!MESSAGE XSDB Command: [fpga -file /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/PS_PL_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:47.963
!MESSAGE XSDB command with result: [fpga -file /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/PS_PL_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:47.992
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.031
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.032
!MESSAGE XSDB Command: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.038
!MESSAGE XSDB command with result: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, PS_PL_wrapper_2]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.038
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.083
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.083
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.322
!MESSAGE XSDB command with result: [ps7_init], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.326
!MESSAGE XSDB Command: [ps7_post_config], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.344
!MESSAGE XSDB command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.344
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.372
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.372
!MESSAGE XSDB Command: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/N3fromHelloWorld/Debug/N3fromHelloWorld.elf], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.580
!MESSAGE XSDB command with result: [dow /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/N3fromHelloWorld/Debug/N3fromHelloWorld.elf], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.600
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.668
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.669
!MESSAGE XSDB Command: [con], Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 09:22:48.696
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-12

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 19:35:42.927
!MESSAGE XSDB Command: [disconnect tcfchan#4], Thread: Thread-248

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 19:35:42.940
!MESSAGE XSDB command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-248
!SESSION 2017-04-22 20:42:45.483 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:42:55.183
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:42:55.465
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-10

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:42:55.510
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:42:58.634
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:42:58.659
!MESSAGE XSDB Command: [::hsi::utils::closehw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:42:58.664
!MESSAGE XSDB command with result: [::hsi::utils::closehw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:42:58.664
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:43:01.383
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:43:01.391
!MESSAGE XSDB Command: [::hsi::utils::openhw /tmp/system1078938243159985009.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:43:04.349
!MESSAGE XSDB command with result: [::hsi::utils::openhw /tmp/system1078938243159985009.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:43:04.353
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:43:04.378
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"DSPPico_instructions": {"hier_name": "DSPPico_instructions",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"DefaultFrequency": {"hier_name": "DefaultFrequency",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ExtClkFix": {"hier_name": "ExtClkFix",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"KPPico_instructions": {"hier_name": "KPPico_instructions",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"LCDctrl": {"hier_name": "LCDctrl",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCDctrl1": {"hier_name": "LCDctrl1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCDdata": {"hier_name": "LCDdata",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TDPico_instructions": {"hier_name": "TDPico_instructions",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"UserPico_instructions": {"hier_name": "UserPico_instructions",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"axi_fifo_mm_s_0": {"hier_name": "axi_fifo_mm_s_0",
"type": "axi_fifo_mm_s",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"axi_fifo_mm_s_1": {"hier_name": "axi_fifo_mm_s_1",
"type": "axi_fifo_mm_s",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"comparator_0": {"hier_name": "comparator_0",
"type": "comparator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"comparator_1": {"hier_name": "comparator_1",
"type": "comparator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"comparator_2": {"hier_name": "comparator_2",
"type": "comparator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"comparator_3": {"hier_name": "comparator_3",
"type": "comparator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"n3z_tonetest_0": {"hier_name": "n3z_tonetest_0",
"type": "n3z_tonetest",
"version": "1.09",
"ip_type": "PERIPHERAL",
},
"one_clock_pulse_0": {"hier_name": "one_clock_pulse_0",
"type": "one_clock_pulse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_clk_wiz_0_49M": {"hier_name": "rst_clk_wiz_0_49M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_2": {"hier_name": "xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_3": {"hier_name": "xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_4": {"hier_name": "xlconstant_4",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_5": {"hier_name": "xlconstant_5",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_6": {"hier_name": "xlconstant_6",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_7": {"hier_name": "xlconstant_7",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_8": {"hier_name": "xlconstant_8",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2": {"hier_name": "xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:43:04.383
!MESSAGE XSDB Command: [::hsi::utils::get_all_periphs -json /tmp/system1078938243159985009.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-22 20:43:04.411
!MESSAGE XSDB command with result: [::hsi::utils::get_all_periphs -json /tmp/system1078938243159985009.hdf], Result: [null, {"DSPPico_instructions": {"hier_name": "DSPPico_instructions",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"DefaultFrequency": {"hier_name": "DefaultFrequency",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ExtClkFix": {"hier_name": "ExtClkFix",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"KPPico_instructions": {"hier_name": "KPPico_instructions",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"LCDctrl": {"hier_name": "LCDctrl",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCDctrl1": {"hier_name": "LCDctrl1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"LCDdata": {"hier_name": "LCDdata",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"TDPico_instructions": {"hier_name": "TDPico_instructions",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"UserPico_instructions": {"hier_name": "UserPico_instructions",
"type": "blk_mem_gen",
"version": "8.3",
"ip_type": "MEMORY",
},
"axi_fifo_mm_s_0": {"hier_name": "axi_fifo_mm_s_0",
"type": "axi_fifo_mm_s",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"axi_fifo_mm_s_1": {"hier_name": "axi_fifo_mm_s_1",
"type": "axi_fifo_mm_s",
"version": "4.1",
"ip_type": "PERIPHERAL",
},
"axi_mem_intercon": {"hier_name": "axi_mem_intercon",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.3",
"ip_type": "PERIPHERAL",
},
"comparator_0": {"hier_name": "comparator_0",
"type": "comparator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"comparator_1": {"hier_name": "comparator_1",
"type": "comparator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"comparator_2": {"hier_name": "comparator_2",
"type": "comparator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"comparator_3": {"hier_name": "comparator_3",
"type": "comparator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"n3z_tonetest_0": {"hier_name": "n3z_tonetest_0",
"type": "n3z_tonetest",
"version": "1.09",
"ip_type": "PERIPHERAL",
},
"one_clock_pulse_0": {"hier_name": "one_clock_pulse_0",
"type": "one_clock_pulse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_clk_wiz_0_49M": {"hier_name": "rst_clk_wiz_0_49M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_vector_logic_0": {"hier_name": "util_vector_logic_0",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_2": {"hier_name": "xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_3": {"hier_name": "xlconstant_3",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_4": {"hier_name": "xlconstant_4",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_5": {"hier_name": "xlconstant_5",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_6": {"hier_name": "xlconstant_6",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_7": {"hier_name": "xlconstant_7",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_8": {"hier_name": "xlconstant_8",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlslice_0": {"hier_name": "xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_1": {"hier_name": "xlslice_1",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlslice_2": {"hier_name": "xlslice_2",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
