!SESSION 2017-04-25 17:10:54.092 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:10:59.032
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:10:59.119
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:11:00.695
!MESSAGE XSDB Command: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:11:05.065
!MESSAGE XSDB command with result: [::hsi::utils::openhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:11:05.099
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-04-25 17:11:05.102
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_gpio_0": {"name": "ps7_gpio_0",
"base": "0xE000A000",
"high": "0xE000AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_uart_0": {"name": "ps7_uart_0",
"base": "0xE0000000",
"high": "0xE0000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "MEMORY",
"flags": "5",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
},
}]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.746
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.751
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.752
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.755
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.769
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.770
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.771
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.772
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.773
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.775
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.775
!MESSAGE XSDB Command: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.777
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_param_value /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.791
!MESSAGE XSDB Command: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.793
!MESSAGE XSDB command with result: [::hsi::utils::get_design_properties -json /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Apr 23 21:34:00 2017",
"vivado_version": "2016.2",
}]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.797
!MESSAGE XSDB Command: [::hsi::utils::get_connected_periphs /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.802
!MESSAGE XSDB command with result: [::hsi::utils::get_connected_periphs /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, axi_fifo_mm_s_0 axi_fifo_mm_s_1 n3z_tonetest_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_uart_1 ps7_xadc_0]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.804
!MESSAGE XSDB Command: [::hsi::utils::get_hw_files_on_hw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.806
!MESSAGE XSDB command with result: [::hsi::utils::get_hw_files_on_hw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf bit], Result: [null, PS_PL_wrapper.bit]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.810
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.874
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:23.874
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.008
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.010
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.035
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.036
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.066
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==0} -index 1], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.067
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.071
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.072
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.073
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.074
!MESSAGE XSDB Command: [version -server], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.075
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.076
!MESSAGE XSDB Command: [version], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.076
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.078
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.085
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.085
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.110
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.111
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.118
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.120
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.157
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.161
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.170
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.170
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.207
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.207
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.229
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.229
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.248
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.248
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.257
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 210249A0CF17]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.257
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.275
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.276
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.304
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249A0CF17" && level == 0}], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.305
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.306
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.307
!MESSAGE XSDB Command: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.309
!MESSAGE XSDB command with result: [source /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.310
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.343
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.344
!MESSAGE XSDB Command: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.401
!MESSAGE XSDB command with result: [loadhw /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk/PS_PL_wrapper_hw_platform_0/system.hdf], Result: [null, PS_PL_wrapper]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.401
!MESSAGE XSDB Command: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.430
!MESSAGE XSDB command with result: [targets -set -filter {name =~"APU" && jtag_cable_name =~ "Digilent JTAG-HS2 210249A0CF17"} -index 0], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.431
!MESSAGE XSDB Command: [stop], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.453
!MESSAGE XSDB command with result: [stop], Result: [null, ]. Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:50:24.454
!MESSAGE XSDB Command: [ps7_init], Thread: Worker-32

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:51:00.940
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:51:51.177
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-38

!ENTRY org.eclipse.core.jobs 4 2 2017-05-09 18:51:59.921
!MESSAGE An internal error occurred during: "Launching System Debugger on Local NicolaRadio.elf".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.debug.internal.core.LaunchConfiguration.getLaunchManager(LaunchConfiguration.java:479)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:895)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.jobs 2 2 2017-05-09 18:52:00.217
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.eclipse.debug.internal.ui.DebugUIPlugin$8

!ENTRY org.eclipse.core.jobs 2 2 2017-05-09 18:52:00.217
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.eclipse.debug.internal.ui.DebugUIPlugin$8
!SESSION 2017-05-09 18:54:13.483 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/gnaylor/Dropbox/N3workingG/TE0722Rebuild/N3Vivado/N3Z_TD_FIFO/N3Z_TD_FIFO.sdk

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:54:23.455
!MESSAGE XSDB Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-09 18:54:23.944
!MESSAGE XSDB command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

